Date,DBRG,NTSK,MXN,FKG,DMV,DPU,LMG,CPK,GHY,RNY,NBQ,KOJ,NCB,NJP,KNE,KIR,NNA,MNE,BJU,PPTA,DNR,DDU,SFG,PRYJ,CNB,NDLS
2025-03-22,2,0,20,,0,,24,29,23,8,19,25,36,10,6,1,3,7,13,0,3,0,,9.0,9,-6
2025-03-23,0,12,54,,36,,44,48,33,23,13,24,35,23,19,0,2,5,21,0,4,6,,6.0,8,-4
2025-03-24,0,2,29,,10,,19,24,19,9,39,48,71,50,45,20,21,24,31,0,3,0,,0.0,0,-5
2025-03-25,0,0,11,,13,,18,25,51,46,44,56,57,32,28,12,17,18,41,0,4,2,,2.0,2,-11
2025-03-26,1,3,19,,8,,18,21,37,34,41,91,117,141,144,122,119,122,125,86,87,65,,60.0,69,50
2025-03-27,0,0,10,,2,,11,14,6,0,0,12,13,0,2,0,2,2,16,0,4,94,,95.0,96,128
2025-03-28,0,4,15,,9,,12,4,7,0,0,15,18,5,5,2,4,2,3,0,1,113,,125.0,139,169
2025-03-29,0,0,17,,1,,12,12,3,3,1,8,13,3,9,19,20,57,68,31,33,241,,246.0,251,240
2025-03-30,0,4,16,,0,,14,22,6,0,0,12,13,0,0,0,11,16,25,0,14,1,,0.0,2,13
2025-03-31,1,3,81,,57,,65,61,64,62,53,65,76,65,59,27,30,38,41,2,4,0,,0.0,0,-14
2025-04-01,0,0,6,,12,,19,46,45,43,34,41,39,19,12,0,2,8,10,0,3,2,,5.0,17,8
2025-04-02,0,0,27,,15,,16,21,10,7,0,14,23,7,7,0,2,10,28,0,6,1,,0.0,2,4
2025-04-03,0,0,5,,1,,7,13,9,1,3,22,23,16,13,0,2,8,13,0,7,0,,11.0,17,-1
2025-04-04,2,4,21,,1,,2,1,0,0,0,15,21,2,6,2,4,23,31,1,9,0,,0.0,3,-15
2025-04-05,0,0,16,,20,,31,37,22,23,19,39,40,18,22,3,16,35,47,0,6,1,,0.0,4,-12
2025-04-06,0,0,53,,36,,38,34,38,44,39,53,54,40,47,25,23,38,52,32,45,9,,1.0,0,-6
2025-04-07,0,0,8,,8,,3,0,0,0,0,21,19,0,8,0,28,45,59,63,65,50,,42.0,44,42
2025-04-08,0,0,11,,15,,14,26,16,18,10,22,20,0,0,0,6,24,85,123,120,123,,133.0,132,118
2025-04-09,0,17,12,,13,,13,16,23,12,0,32,55,33,35,0,11,33,53,25,28,2,,34.0,33,0
2025-04-10,1,1,17,,23,,32,41,37,27,16,34,37,19,18,0,2,9,39,1,4,23,,35.0,37,5
2025-04-11,1,0,8,,1,,0,0,2,0,6,34,43,14,15,0,5,14,19,1,3,1,,4.0,18,-3
2025-04-12,1,1,1,,1,,1,8,69,70,68,81,82,55,52,26,27,38,39,0,3,1,,0.0,1,11
2025-04-13,0,5,18,,2,,7,8,5,2,0,14,18,1,8,4,11,16,33,0,2,0,,1.0,2,13
2025-04-14,0,7,13,,5,,13,13,8,3,1,16,21,3,2,1,4,14,21,0,3,1,,8.0,7,4
2025-04-15,2,3,0,,0,,3,15,3,2,0,26,23,4,10,0,2,10,14,0,3,1,,0.0,10,-8
2025-04-16,0,26,56,,51,,55,54,44,38,32,58,61,50,49,24,23,34,51,22,29,6,,20.0,21,5
2025-04-17,1,1,49,,31,,36,42,38,37,22,43,52,25,22,11,19,25,44,8,10,1,,1.0,3,-7
2025-04-18,1,4,8,,17,,14,14,19,10,0,22,27,11,16,0,2,10,25,0,1,0,,0.0,0,2
